veh_id,episode,episode_step,px,py,sx,sy,ax,ay,throttle,steer,brake
CAV,4,1,108.78156280517578,8.278886795043945,18.560123443603516,0.011721429415047169,-0.7661972045898438,-5.803960800170898,0,0.0,0
CAV,4,2,109.60804748535156,8.282186508178711,18.54264259338379,0.048232462257146835,-0.4722321331501007,0.9863183498382568,0,0.0,1
CAV,4,3,110.29408264160156,8.28508472442627,18.528663635253906,0.04394245892763138,-0.3125852048397064,-0.09592929482460022,0,-0.1,0
CAV,4,4,111.12165832519531,8.281033515930176,18.493017196655273,-0.22130008041858673,-1.1106477975845337,-8.264248847961426,1,-0.2,0
CAV,4,5,111.7135238647461,8.268305778503418,18.423358917236328,-0.5328720211982727,-1.5758002996444702,-7.048338890075684,1,-0.1,0
CAV,4,6,112.52324676513672,8.241628646850586,18.262136459350586,-0.7853323221206665,-3.7729341983795166,-5.908085823059082,1,-0.1,0
CAV,4,7,113.29569244384766,8.205892562866211,17.98755645751953,-1.045249581336975,-6.338029384613037,-5.999574661254883,0,-0.1,1
CAV,4,8,114.06462860107422,8.158486366271973,17.66254425048828,-1.3270264863967896,-7.384033679962158,-6.401760101318359,0,-0.2,1
CAV,4,9,114.83499145507812,8.092226028442383,17.445938110351562,-1.8336946964263916,-4.622591972351074,-10.812807083129883,0,-0.1,1
CAV,4,10,115.65023040771484,8.003114700317383,17.36296272277832,-2.1939969062805176,-1.815836787223816,-7.884868144989014,1,-0.1,0
CAV,4,11,116.44074249267578,7.89881706237793,17.230899810791016,-2.581757068634033,-3.038755178451538,-8.922325134277344,0,-0.2,0
CAV,4,12,117.18302154541016,7.779240131378174,16.987060546875,-3.112454652786255,-5.23838996887207,-11.400957107543945,1,-0.1,0
CAV,4,13,117.97016143798828,7.630887508392334,16.823537826538086,-3.5046486854553223,-3.5344839096069336,-8.477130889892578,0,0.0,0
CAV,4,14,118.7455825805664,7.473221302032471,16.70122528076172,-3.633392333984375,-3.093980312347412,-3.256659507751465,1,-0.1,0
CAV,4,15,119.4032974243164,7.325755596160889,16.55113983154297,-3.9907166957855225,-3.508167028427124,-8.352265357971191,0,-0.2,0
CAV,4,16,120.10401153564453,7.146021366119385,16.26444435119629,-4.512953758239746,-6.998270034790039,-12.747867584228516,0,-0.1,1
CAV,4,17,120.76750946044922,6.957908630371094,16.117828369140625,-4.861964702606201,-3.278566598892212,-7.804440021514893,0,-0.2,0
CAV,4,18,121.48261260986328,6.732928276062012,15.859411239624023,-5.386680603027344,-6.253150939941406,-12.697021484375,0,-0.30000000000000004,0
CAV,4,19,122.13075256347656,6.50346040725708,15.515186309814453,-5.950648784637451,-8.093206405639648,-13.259675979614258,0,-0.4,1
CAV,4,20,122.7804183959961,6.243614196777344,15.053763389587402,-6.566927433013916,-10.610576629638672,-14.171536445617676,1,-0.4,0
CAV,4,21,123.42327117919922,5.953441143035889,14.51191520690918,-7.171834468841553,-8.551185607910156,-9.54634952545166,0,-0.30000000000000004,0
CAV,4,22,124.32112884521484,5.490389347076416,13.780305862426758,-7.963390350341797,-17.821264266967773,-19.28150177001953,1,-0.4,0
CAV,4,23,124.87761688232422,5.1633524894714355,13.19344711303711,-8.512383460998535,-14.901080131530762,-13.939623832702637,1,-0.4,0
CAV,4,24,125.38655090332031,4.831213474273682,12.515103340148926,-8.951436996459961,-16.508319854736328,-10.684901237487793,0,-0.5,1
CAV,4,25,125.88662719726562,4.4687042236328125,11.699681282043457,-9.344746589660645,-16.09810447692871,-7.7647385597229,0,-0.6,0
CAV,4,26,126.44944763183594,3.983065128326416,10.618108749389648,-9.850391387939453,-25.887773513793945,-12.102765083312988,0,-0.5,0
CAV,5,0,107.80966186523438,8.287537574768066,18.260927200317383,0.2771579921245575,-0.3701222836971283,-0.006281248759478331,0,0.1,1
CAV,6,0,107.68062591552734,8.274819374084473,18.59861946105957,0.2728314697742462,-0.25342312455177307,-0.004045174922794104,0,-0.1,1
